Date,Open,High,Low,Close,Volume,Adj Close,MA_50,MA_200,Daily_Return,Year,Month,Volatility_30d
2025-08-21,26.246717991865918,26.52530453093841,25.934140593995576,26.173017987860707,53243,26.173017987860707,26.626208389998553,0.0,-0.0004949909065321556,2025,8,0.0061218743177652
2025-08-22,26.444554834686947,26.72800051368565,26.19404467362775,26.35365390948127,41800,26.35365390948127,26.597261784615302,0.0,0.006901608431413742,2025,8,0.005842975450813903
2025-08-23,26.35508825627658,26.734602821257127,26.178641250535556,26.418748393989844,95939,26.418748393989844,26.572885955594106,0.0,0.0024700364030034727,2025,8,0.00562864730749524
2025-08-24,26.23352864928356,26.753647292037556,25.859919331762516,26.302626838160922,77828,26.302626838160922,26.551271988781135,0.0,-0.004395422299995788,2025,8,0.005680500996520596
2025-08-25,26.33467184349424,26.599983324403034,25.975540831434813,26.367678047152438,27239,26.367678047152438,26.525682710579876,0.0,0.0024731829787105752,2025,8,0.00561910246120005
2025-08-26,26.36829408934804,26.814694904662467,26.057380277257323,26.64452462911631,26710,26.64452462911631,26.50644315869965,0.0,0.010499467623535041,2025,8,0.0059476078503417325
2025-08-27,26.45625301461269,26.750144019275066,26.31548429107995,26.63807594207652,41384,26.63807594207652,26.486831531541746,0.0,-0.00024202672517359414,2025,8,0.005945702928879819
2025-08-28,27.083736712216382,27.26064370822219,26.70135264509252,26.91971180012304,41038,26.91971180012304,26.477981715015147,0.0,0.010572680198784878,2025,8,0.0062280950636691215
2025-08-29,26.645553807007044,26.892241109719663,26.07684791138897,26.44815768138689,60846,26.44815768138689,26.46166059392211,0.0,-0.01751705672918813,2025,8,0.006789864612848789
2025-08-30,26.566215807427664,27.025555918526205,26.302044116063673,26.596100132174428,107983,26.596100132174428,26.447899000521872,0.0,0.005593676980066409,2025,8,0.00678334371024437
2025-08-31,26.68095544002399,26.879194310120372,26.12983565045913,26.611768604457296,87821,26.611768604457296,26.438594353446014,0.0,0.0005891266841755449,2025,8,0.0067453272565003814
2025-09-01,26.595297299918666,26.867676095082555,26.268615497434002,26.55794728137344,57991,26.55794728137344,26.42686076704243,0.0,-0.0020224632148214683,2025,9,0.0066469667694358725
2025-09-02,26.94392991816446,27.192287628557185,26.30525930950083,26.57446422114983,99057,26.57446422114983,26.41761981871808,0.0,0.000621920798373532,2025,9,0.0066372430550046295
2025-09-03,26.35105080589382,26.71989013323863,25.99761346294192,26.21670181652167,133193,26.21670181652167,26.402273719800426,0.0,-0.013462638480719713,2025,9,0.006731419550143947
2025-09-04,26.161810765733225,26.67985411929828,25.898456675254998,26.177160876710918,26971,26.177160876710918,26.388302945890587,0.0,-0.0015082347156969433,2025,9,0.006729585847459503
2025-09-05,26.126776286710985,26.438354262291003,25.89202327034904,26.241441139583035,49139,26.241441139583035,26.36894957577395,0.0,0.0024555857365458067,2025,9,0.00671908452563433
2025-09-06,26.3146885092056,26.708518123384685,25.99387764153674,26.507462067636506,105445,26.507462067636506,26.35496521422744,0.0,0.01013743592200056,2025,9,0.006876547542081464
2025-09-07,26.438589064651318,26.793005152358226,26.06850319666779,26.41417342834725,97067,26.41417342834725,26.342922839239392,0.0,-0.0035193350103159826,2025,9,0.006891179677701688
2025-09-08,26.17788249039236,26.586833728789106,26.006481436443156,26.268644579826475,100257,26.268644579826475,26.325008725597353,0.0,-0.005509498486316322,2025,9,0.006864800431583783
2025-09-09,26.00765786682954,26.612999044554865,25.890781162185316,26.17832831198126,104742,26.17832831198126,26.309683323738305,0.0,-0.003438177693971145,2025,9,0.006792277634868769
2025-09-10,26.265511947058528,26.651493511700227,26.199132484368857,26.34310069316763,57711,26.34310069316763,26.296901460560967,0.0,0.006294228539832192,2025,9,0.006805009656744768
2025-09-11,26.27249013247265,26.616346683827672,25.971690999781398,26.402275892906378,26530,26.402275892906378,26.292357913824375,0.0,0.0022463262934759864,2025,9,0.006798767674653066
2025-09-12,26.509376052437016,26.818441535506246,26.1672557168457,26.30691905622831,31116,26.30691905622831,26.290688700130254,0.0,-0.0036116900325129375,2025,9,0.00682796546597331
2025-09-13,26.50510396502265,26.865974323080938,26.364596253483963,26.399307194188715,85794,26.399307194188715,26.29015854874621,0.0,0.0035119330303534646,2025,9,0.006747451345998886
2025-09-14,26.41582443611337,26.7488293711911,26.126966575660273,26.416781153071362,20282,26.416781153071362,26.28731939685184,0.0,0.0006619097521807227,2025,9,0.006717549525885809
2025-09-15,26.768730548034085,27.069457951144816,26.091837299624004,26.591137251367282,99473,26.591137251367282,26.287350441111098,0.0,0.006600202245898856,2025,9,0.006809511035627557
2025-09-16,26.474051891387074,26.830719360345988,26.215374785623347,26.46476769446936,21898,26.46476769446936,26.285270428049003,0.0,-0.00475231862794534,2025,9,0.006711888983260195
2025-09-17,26.30243440392237,26.772718067126327,25.968585326477204,26.40578850808176,24135,26.40578850808176,26.28309480456327,0.0,-0.0022285926356317987,2025,9,0.006524263136553114
2025-09-18,26.51798392979033,26.90619982889408,26.077026104663215,26.33520904051797,26629,26.33520904051797,26.28483027089159,0.0,-0.0026728786206171584,2025,9,0.0064872410796023225
2025-09-19,26.136445555096348,26.451316543855313,25.831665315173304,26.07177634985419,129472,26.07177634985419,26.283888522556854,0.0,-0.010003060551312726,2025,9,0.00653811325961015
2025-09-20,26.00060846120664,26.358366191694127,25.658700812907863,26.125077999725814,145147,26.125077999725814,26.285671106795004,0.0,0.002044419572965639,2025,9,0.006549585932563393
2025-09-21,26.149227307348163,26.436739317361525,25.92825476176703,26.172067948718194,105120,26.172067948718194,26.284587849998605,0.0,0.0017986529645144245,2025,9,0.006428220724797638
2025-09-22,26.067914180507664,26.54363926756467,25.791174949100473,26.172988370913835,139798,26.172988370913835,26.28228597580369,0.0,3.51681111880886e-05,2025,9,0.006408551601217874
2025-09-23,25.964826719190587,26.299069119807584,25.682656938570986,26.13076268690631,109087,26.13076268690631,26.285486532487916,0.0,-0.0016133306372630996,2025,9,0.006367113759855062
2025-09-24,25.98713725904103,26.27400458992832,25.69280499870154,25.875995953337235,85031,25.875995953337235,26.282425052210947,0.0,-0.00974968609304061,2025,9,0.0065778175924811715
2025-09-25,26.029409792095883,26.240075910863148,25.451075560285815,25.80027979523947,53380,25.80027979523947,26.279235544981518,0.0,-0.0029261157033069196,2025,9,0.006244442419537395
2025-09-26,25.570763073406354,25.991465664558135,25.338259049075894,25.738591182264653,149951,25.738591182264653,26.277249184693698,0.0,-0.0023910055807301323,2025,9,0.00624713452116926
2025-09-27,25.66173758220763,26.039582768468357,25.419755789754046,25.59418127380476,132507,25.59418127380476,26.270172591596847,0.0,-0.005610637638916227,2025,9,0.005890715680092423
2025-09-28,25.487072737410262,25.83425975250687,25.18342175305322,25.56514984570488,37071,25.56514984570488,26.258803771657018,0.0,-0.0011342979792674512,2025,9,0.005073115862883315
2025-09-29,25.579423953879733,25.89252265474711,25.419270752058836,25.637878999931495,40074,25.637878999931495,26.245536926372903,0.0,0.0028448553857716163,2025,9,0.004971505344012591
2025-09-30,25.90630519124073,26.0914068480514,25.65348707550382,25.977392462149393,110724,25.977392462149393,26.24208153341674,0.0,0.013242650151317426,2025,9,0.005623459388307141
2025-10-01,25.905137576097545,26.333441825061847,25.656049475761964,26.008816468459123,87843,26.008816468459123,26.240367785139842,0.0,0.001209667458176078,2025,10,0.005629963393142999
2025-10-02,26.0609981341426,26.375546552256708,25.696585982206063,26.05517553878922,59901,26.05517553878922,26.238388669916493,0.0,0.0017824367512577766,2025,10,0.005643195181127845
2025-10-03,25.942061259981983,26.508100746281855,25.64459143669399,26.04177527395131,31205,26.04177527395131,26.232629586938746,0.0,-0.0005143033796860541,2025,10,0.005097626206514852
2025-10-04,25.728851274291063,25.948073450795764,25.448899151072,25.696396455197483,75661,25.696396455197483,26.221687954842167,0.0,-0.013262491328665194,2025,10,0.005625222846722613
2025-10-05,25.685595384482728,25.963538990383018,25.3538187545627,25.691623957616624,144661,25.691623957616624,26.21131924510995,0.0,-0.00018572633673286099,2025,10,0.005596306135545637
2025-10-06,25.673791629782038,25.977403763777083,25.284770874880305,25.70246539540601,25906,25.70246539540601,26.205150170039957,0.0,0.00042198335952869925,2025,10,0.005216316722569975
2025-10-07,26.036941336208365,26.553594303629705,25.73116030557318,26.145848975653358,22591,26.145848975653358,26.212155110421595,0.0,0.017250624538399206,2025,10,0.006164528695906024
2025-10-08,26.042011442324558,26.35169444875406,25.79097618034022,26.111224001992756,145576,26.111224001992756,26.215542458369406,0.0,-0.001324300989149152,2025,10,0.006089989704649667
2025-10-09,26.2561494707119,26.534051623288935,26.046686146847826,26.16550252361281,82987,26.16550252361281,26.215132912646755,0.0,0.002078742904427111,2025,10,0.00607155597677266
2025-10-10,26.21936446758079,26.530154118552442,26.0157657713734,26.159254405065862,83370,26.159254405065862,26.214857640990857,0.0,-0.0002387922242772511,2025,10,0.00595409417083946
2025-10-11,25.831585728918522,26.217553270609983,25.61210819935399,25.948892358294348,100685,25.948892358294348,26.20676240996712,0.0,-0.008041591840277307,2025,10,0.006101803172682341
2025-10-12,26.16652034155856,26.371876980103508,25.96555168512298,26.154600464907052,130454,26.154600464907052,26.201479451385463,0.0,0.007927433039235376,2025,10,0.006264283358412143
2025-10-13,26.380114865595285,26.649523864885115,26.058645541089216,26.28994841079067,125487,26.28994841079067,26.201225882838056,0.0,0.005174919267653344,2025,10,0.006305254596661851
2025-10-14,26.232005527523857,26.789697336244398,25.976340535034147,26.43233416125842,74400,26.43233416125842,26.20251900512018,0.0,0.005415976792457533,2025,10,0.006384802372020352
2025-10-15,26.333847642480958,26.481196112539852,25.965675143959693,26.268644419395365,45150,26.268644419395365,26.195001400925758,0.0,-0.006192784218919778,2025,10,0.00635865710390135
2025-10-16,26.441632544290364,26.784444362778554,26.198682422096272,26.521147395363865,51852,26.521147395363865,26.192662829991505,0.0,0.009612333698577391,2025,10,0.006556386312777614
2025-10-17,26.337286044292433,26.517273962798516,25.970164039678632,26.268814204061254,62870,26.268814204061254,26.17964487807027,0.0,-0.009514414574187002,2025,10,0.006776540992351824
2025-10-18,26.2828573821602,26.743953143837786,26.026409940679187,26.3744484809453,139796,26.3744484809453,26.178170694061443,0.0,0.0040212807499973025,2025,10,0.006800812665749636
2025-10-19,26.552144641511358,26.866411803112722,26.499691298146747,26.7687304935911,72756,26.7687304935911,26.181623301289775,0.0,0.014949393650094844,2025,10,0.0070475201924000115
2025-10-20,26.395128862521595,26.784541770340415,26.23906240190347,26.590433955067574,135357,26.590433955067574,26.181196608301974,0.0,-0.006660627352732096,2025,10,0.007176952092590628
2025-10-21,26.49427055733844,26.78199174484489,26.252909119311237,26.488500363739075,139052,26.488500363739075,26.17980766994929,0.0,-0.0038334685135543722,2025,10,0.007218426041168574
2025-10-22,26.537604309661425,26.94415671258486,26.37740708373896,26.50643760945485,76481,26.50643760945485,26.178447137715395,0.0,0.0006771710542108345,2025,10,0.007218179684314322
2025-10-23,26.307293996701404,26.659236965606635,25.99730112370178,26.415811991713934,21283,26.415811991713934,26.182429341219237,0.0,-0.0034190040576629332,2025,10,0.007243438108719674
2025-10-24,26.213323669175313,26.407803716505992,25.73361749088766,26.13669257412203,53691,26.13669257412203,26.18161997516746,0.0,-0.01056637659593651,2025,10,0.007284268137254152
2025-10-25,25.949651502114843,26.58714961653118,25.57777531694511,26.149033909587118,21125,26.149033909587118,26.179771830567542,0.0,0.0004721842838411039,2025,10,0.007257782631510411
2025-10-26,25.94988966527874,26.063017851074793,25.72123395237176,25.957819241116418,87065,25.957819241116418,26.168778974037142,0.0,-0.007312494569850725,2025,10,0.007379354898697556
2025-10-27,25.897743934659253,26.07318528296874,25.498671320974257,26.04306587863075,148734,26.04306587863075,26.161356823042805,0.0,0.0032840446542328205,2025,10,0.007311688521974818
2025-10-28,25.799349183532406,26.171570961473996,25.534482437812194,25.877569516468665,46170,25.877569516468665,26.153535321775653,0.0,-0.006354718869635123,2025,10,0.007415901400167745
2025-10-29,26.16224554992979,26.362040127494527,25.940266306483625,26.15655770937182,28438,26.15655770937182,26.153099909723466,0.0,0.010781081767575085,2025,10,0.007643032721053257
2025-10-30,25.912322512917225,26.163448835038228,25.72366277927132,26.0155721167513,40095,26.0155721167513,26.146549338195136,0.0,-0.005390066773580338,2025,10,0.007339343037091424
2025-10-31,25.9114543785267,26.278436688564213,25.691701347175513,25.957601043834277,36154,25.957601043834277,26.13765584121369,0.0,-0.0022283220471517318,2025,10,0.00734785009006352
2025-11-01,26.224789280066553,26.499169351443673,25.892851824814944,26.10403414296082,28004,26.10403414296082,26.133598142948344,0.0,0.0056412416108586605,2025,11,0.007414320737588012
2025-11-02,25.81325154165993,26.076070702929034,25.54620991942238,25.882478566002707,29752,25.882478566002707,26.123261570384624,0.0,-0.008487407568682603,2025,11,0.007577788815930666
2025-11-03,26.02370440767927,26.14567396781218,25.657363956126463,25.92342135423145,75426,25.92342135423145,26.113394374407825,0.0,0.0015818727763778906,2025,11,0.007167398008962881
2025-11-04,26.023142227443373,26.4959527828303,25.772837625428032,26.15870705000229,128896,26.15870705000229,26.10474577038053,0.0,0.009076182212053308,2025,11,0.0073422929338663075
2025-11-05,25.932936569131098,26.247956686926965,25.57566625080663,25.869360067781265,46819,25.869360067781265,26.09283761784676,0.0,-0.011061211154967943,2025,11,0.007646363659441137
2025-11-06,26.075582396796026,26.315664810418088,25.533529534838447,25.90259416231708,122168,25.90259416231708,26.08277373093147,0.0,0.0012846894723617108,2025,11,0.006945350690939838
2025-11-07,25.652775725266522,26.384036764886563,25.30782031172239,25.949373065281797,112051,25.949373065281797,26.075057011426747,0.0,0.0018059543639366016,2025,11,0.006952758238734201
2025-11-08,25.994473751545257,26.2330927055691,25.89296354839025,26.090101182201714,147905,26.090101182201714,26.075423508073694,0.0,0.0054231798419901445,2025,11,0.0070168060979549935
2025-11-09,25.936698709505322,26.034146192412848,25.862057940753463,25.86745005424366,44217,25.86745005424366,26.07027094916405,0.0,-0.008533931179613208,2025,11,0.007185011835507633
2025-11-10,25.60540241756333,25.810577056900364,25.2619704264394,25.62976786388849,145949,25.62976786388849,26.059424947467463,0.0,-0.009188466194261613,2025,11,0.007230262071932871
2025-11-11,25.768254850504086,26.013696248868534,25.61040521554107,25.72371734569953,108708,25.72371734569953,26.050439526963174,0.0,0.0036656392016491957,2025,11,0.007101994426612497
2025-11-12,25.704696364475605,26.051508531813774,25.477172904664872,25.777174586881504,52994,25.777174586881504,26.04336776496268,0.0,0.0020781304841583914,2025,11,0.007038448387080906
2025-11-13,25.83265407444051,26.058530468654876,25.689274602549695,25.82226329994376,35036,25.82226329994376,26.042293111894807,0.0,0.0017491720401816568,2025,11,0.006961206613154114
2025-11-14,25.865942709406166,26.169829517304645,25.796140753164167,25.884623977653217,97275,25.884623977653217,26.043979995543086,0.0,0.0024149965858955014,2025,11,0.006906511734768484
2025-11-15,25.902353375168268,26.027199432749224,25.458073254948612,25.76221952776909,117756,25.76221952776909,26.04445256245317,0.0,-0.004728847905606015,2025,11,0.006677267042595545
2025-11-16,25.834555694454217,26.228932154861543,25.478109677227806,25.80402519325807,69416,25.80402519325807,26.04864944084224,0.0,0.0016227509219040037,2025,11,0.006491458771815626
2025-11-17,25.897290557900856,26.1390754400616,25.6644292785245,25.85677823845183,29587,25.85677823845183,26.05448200869718,0.0,0.0020443727208707685,2025,11,0.0064531173040885195
2025-11-18,25.67876974727239,26.089924566365898,25.6696655180579,25.728194983207086,130053,25.728194983207086,26.05628832836269,0.0,-0.004972903200040957,2025,11,0.005783856180545002
2025-11-19,26.005521648324443,26.348306929850914,25.81014609314969,26.06403439521314,115665,26.06403439521314,26.058021167023966,0.0,0.01305336080612185,2025,11,0.00625504588621995
2025-11-20,26.09741733843891,26.444999642892643,25.808236937898656,26.149324320977264,20645,26.149324320977264,26.06083132407433,0.0,0.0032723224835748965,2025,11,0.006264767674580368
2025-11-21,25.982223948566183,26.289200676589402,25.8327808483582,25.934889691480787,50930,25.934889691480787,26.05842560712816,0.0,-0.008200388922648183,2025,11,0.006419378457035547
2025-11-22,26.002551203336445,26.34784019703661,25.734215211358528,26.053069341034877,101835,26.053069341034877,26.05865148846983,0.0,0.004556782425525707,2025,11,0.006468137062929258
2025-11-23,25.91239962322153,26.226671899208284,25.629157625311258,25.87762664039396,142232,25.87762664039396,26.062276092173757,0.0,-0.006734051114836825,2025,11,0.006296834241326548
2025-11-24,26.268349964905052,26.651265217918297,25.71137271910749,26.0193018690676,50090,26.0193018690676,26.06882965040278,0.0,0.005474815393328614,2025,11,0.006383977484618408
2025-11-25,26.332384037700738,26.602036154670884,25.965891036447516,26.227849073288933,107489,26.227849073288933,26.07933732396044,0.0,0.008015096072552907,2025,11,0.006403974607067536
2025-11-26,26.041003432125486,26.401026631744475,25.88831032621364,26.080126255985626,72142,26.080126255985626,26.078022869567086,0.0,-0.005632288674931818,2025,11,0.006470382648856445
2025-11-27,26.397679629909273,26.63870606048055,25.88387680908315,26.2535339592496,131979,26.2535339592496,26.080869068712218,0.0,0.0066490361880122695,2025,11,0.00646086716719401
